Terminación del padrón,f1,f2,f3,f4,f5,c1,c2,c3,c4,c5,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,w1,w2,w3
00,14274,9295,9042,26910,33492,48,58,25,28,48,9649,13169,13349,9055,11462,11823,10634,8448,7666,11091,37205,27903,9301
01,8905,28860,19824,30423,12924,32,49,47,55,58,9921,11315,12198,10482,11045,7614,7298,12817,9065,11550,40374,30280,10093
02,14611,15914,31226,8130,19015,34,60,39,65,34,14223,12783,6458,12972,7108,14768,14611,7518,11316,11029,35558,26668,8889
03,21258,14839,31760,10352,15619,62,31,58,30,50,9927,12890,10699,11787,7997,8619,11961,9823,10799,10471,37531,28148,9382
04,11477,14877,20776,19390,13092,60,62,55,65,31,9366,6486,10580,6407,10230,11785,11892,13929,11978,12279,31844,23883,7961
05,22515,17385,32341,23150,27153,62,39,45,26,43,14966,14351,13495,8206,14428,10167,14680,6206,10894,12352,47898,35923,11974
06,9362,25435,6861,5302,9865,57,34,25,40,54,6411,6510,5460,11028,12901,5208,14520,7502,10510,14797,22730,17047,5682
07,5488,32915,5523,8037,23695,55,65,46,34,46,13848,11827,12845,5795,8513,13414,8330,8502,9842,5603,30263,22697,7565
08,27716,15752,10162,22485,21561,50,49,32,53,36,7077,10615,9725,12853,14744,11356,5068,14407,7737,12130,39070,29302,9767
09,18878,30387,24650,29065,25710,52,50,61,29,35,12815,14806,9255,7494,9195,10162,10615,9173,12239,8690,41777,31333,10444
10,24066,11032,17850,7972,26416,28,26,56,26,57,9582,5613,6747,9421,12576,10649,6561,9652,10248,9803,34934,26200,8733
11,31885,22611,16386,6630,26987,43,52,49,25,52,12514,5642,12860,13585,6592,8309,6007,9956,14199,10820,40193,30145,10048
12,8434,7842,7343,31230,11548,35,52,61,64,27,13728,11661,10740,7379,9626,14146,13801,6793,14098,11832,26558,19919,6639
13,20748,14545,28247,28721,32030,58,41,30,27,39,11881,5421,5342,8847,11921,7113,11108,14784,10274,11201,39156,29367,9789
14,5368,34147,30709,31698,22746,42,51,61,60,37,14926,7611,8557,11529,10905,10735,13501,10576,14545,12407,46116,34587,11529
15,26622,21753,9200,34899,30986,48,40,60,59,57,12929,11222,9670,9800,7481,6733,6076,5814,12133,5453,34924,26193,8731
16,24196,25416,23947,5165,29064,54,34,63,64,31,6829,6926,14956,7144,11999,13037,10628,6204,5070,7065,35943,26957,8985
17,30948,21093,29190,17110,21815,43,60,62,43,46,8521,7265,11861,8046,8457,11149,7650,11241,6410,10831,36572,27429,9143
18,22705,32168,26545,22322,31610,60,64,53,26,46,13712,6292,10077,9114,13772,9194,10197,7897,9358,11619,40492,30369,10123
19,17675,6039,14215,32907,26857,54,56,43,38,57,9164,13418,9118,11377,11599,10713,6882,12696,7097,9539,39077,29307,9769
20,17861,26371,9899,32992,30658,26,35,56,28,29,12255,14472,8899,11139,7770,11817,9507,13547,14426,12658,46596,34947,11649
21,15151,14286,11706,6669,6954,29,57,41,37,55,10535,6359,6743,13156,14696,14160,6980,8375,11082,9503,21906,16429,5476
22,13315,22790,24844,27224,28806,46,44,59,52,64,10376,7673,7486,13128,10583,6602,12437,14512,8538,7458,39517,29637,9879
23,11310,11844,30279,26136,13218,57,60,55,61,38,7507,8620,5181,6826,10549,5190,6789,13769,11886,13322,35855,26891,8963
